type,antigen,x,y
AG,BI/15793/68,4.04806432953,14.972721497
AG,BI/16190/68,4.10330206141,14.8063276024
AG,BI/16398/68,4.36344841606,13.8929251374
AG,BI/808/69,3.87169764308,14.2552884031
AG,BI/908/69,4.86865595435,14.0931875933
AG,BI/17938/69,4.40037478944,14.860122145
AG,BI/93/70,5.05936853902,14.477686057
AG,BI/2668/70,4.82002371117,15.4709921597
AG,BI/6449/71,3.8689797106,15.9188266054
AG,BI/21438/71,4.27257743308,14.1186830193
AG,BI/21801/71,4.26279009631,14.1365153221
AG,BI/6022/72,3.31006996257,14.1152907437
AG,BI/5168/76,0.723193078971,9.24414313133
AG,BI/4273/75,0.12244709625,14.3478754759
AG,BI/334/75,0.744119320484,13.760114258
AG,BI/1843/75,0.773509884096,12.9754554037
AG,BI/21793/72,1.92210056182,13.6248485176
AG,BI/23290/72,1.65642755,13.7274148626
AG,BI/23337/72,1.656428374,13.7274158895
AG,BI/552/73,1.31418448834,13.020057941
AG,BI/748/73,1.44613041221,13.8939890852
AG,BI/3517/73,1.78898175587,13.8135861344
AG,BI/5146/74,0.832518170399,14.3716075222
AG,BI/5930/74,1.60788788965,13.8538601454
AG,BI/5931/74,1.58601068112,13.0011375997
AG,BI/7398/74,0.600279621976,13.228178205
AG,BI/9459/74,1.25135771896,12.9564186686
AG,BI/2600/75,0.121970006681,13.7900225
AG,BI/2813/75,1.36269472937,14.1771193529
AG,BI/628/76,-1.58837429954,8.28598875092
AG,BI/1761/76,0.927252727247,8.88135320529
AG,BI/2271/76,-1.71066313092,8.45855111783
AG,BI/5029/76,1.07960525378,8.3510849161
AG,BI/5657/76,0.867162831057,8.50766274496
AG,BI/6545/76,0.875974291749,8.60432318454
AG,AM/1609/77,0.895041247101,9.41358551938
AG,BI/3895/77,0.678128316109,8.75968463299
AG,RD/5828/77,1.32216623526,9.72713807109
AG,RD/8179/77,0.917010619876,9.11999231069
AG,NL/209/80,-3.311483795,6.80544282325
AG,RD/577/80,-3.37747450096,6.92802239403
AG,NL/233/82,-3.63302580964,6.69505136508
AG,NL/241/82,-3.50329064666,6.50988436619
AG,NL/330/85,-2.41647581163,5.74714822763
AG,ST/10/85,-2.45182488974,4.94914919505
AG,CO/2/86,-2.80367223187,4.922501242
AG,NL/450/88,-0.0963880425681,2.0219216554
AG,NL/620/89,0.49235887644,1.49574080925
AG,VI/2/90,-2.11640199102,-0.999139721607
AG,LY/1149/91,-1.82196241993,-2.56510120002
AG,MA/G102/93,3.86582322649,-3.65925209251
AG,MA/G252/93,1.00821760134,-6.97101660754
AG,NL/241/93,3.94980743914,-5.03276936015
AG,NL/1/95,4.8999080853,-5.3663960828
AG,WE/4/85,-2.93102829845,4.27220618697
AG,OK/5/88,-3.74344697613,1.08724962568
AG,SI/2/87,1.1361156897,3.93970981379
AG,VI/7/87,-3.08097272392,1.38446457939
AG,AL/4382/82,-4.06938708048,6.17695249876
AG,LY/2380/81,-3.8772256585,5.84991105657
AG,BI/4791/81,-3.21262519938,5.9661197449
AG,BI/10684/82,-3.56749348546,6.44703659156
AG,OS/13676/83,-4.11001985226,5.93886921459
AG,NL/333/85,-1.55661870713,5.50800625819
AG,BA/1/79,-5.95302728513,5.43675958284
AG,PH/2/82,-5.52398658834,5.4384159092
AG,CE/1/84,-1.77170160708,5.67883731254
AG,LE/360/86,-5.16918239171,3.14278865076
AG,VI/1/88,-3.66869578888,1.83434505771
AG,CC/2/88,-3.92483614251,3.14566879938
AG,ST/12/88,-0.531227563768,2.74014177059
AG,EN/138/89,0.110174291786,2.22560771006
AG,EI/3447/89,0.0373321669258,2.07972751447
AG,EN/427/88,0.306243792575,2.75966186513
AG,GE/5007/89,-0.0574542035645,2.27902441813
AG,WE/3/90,-2.05716465741,-1.45493457115
AG,WK/1/89,0.382290548259,1.53101570509
AG,AT/3572DASH5/88,-0.765040034425,2.75175231042
AG,SH/11/87,2.1559511562,2.77728642677
AG,GU/54/89,2.48962650143,2.55676442026
AG,HK/1/89,-0.236371055513,2.36183903844
AG,NL/650/89,1.77014788858,2.71963397008
AG,NL/738/89,2.34754238033,3.6489393861
AG,SP/35/89,0.24489672824,1.63973135993
AG,SP/40/89,-0.31065804852,0.441701204007
AG,WE/5/89,0.890809621802,0.73251511188
AG,ME/2/90,0.336134932476,2.64332286746
AG,SU/1/90,-0.258728445388,2.28559296268
AG,VI/33/92,-1.8973754818,-0.567266830355
AG,NL/891/91,-2.33663585505,-1.06072207956
AG,CA/1/91,-0.936311728791,2.66538683364
AG,EN/260/91,-2.89985929239,-0.734532004489
AG,EN/261/91,-0.729282218638,-2.44219559672
AG,MA/G12/91,-2.92847589203,-0.802510190621
AG,NL/816/91,-3.18743777682,-0.751534616676
AG,AM/4112/92,-2.00464768962,-0.924317006818
AG,ES/1285/92,-3.24294442347,-1.04487799881
AG,FI/220/92,-3.56594555588,-2.50015836916
AG,MA/G58/92,-1.92284168539,-1.79102522881
AG,NI/3129/92,-2.55756915521,-1.09900095105
AG,NL/819/92,-2.10074383206,-1.79187571611
AG,NL/935/92,-1.94363955145,-0.763821031079
AG,PA/583/92,-3.80149877784,-0.913031198663
AG,PA/614/92,-3.30098651661,-1.12589829075
AG,SA/8/92,-4.03185647992,-1.81085603896
AG,SA/23/92,-4.23737066563,-1.04137325261
AG,SA/27/92,-3.21619026421,-2.56604231265
AG,ST/7/92,-4.21504314506,-0.043000494607
AG,VI/68/92,-1.98920501141,-0.597377942754
AG,GE/5366/91,0.628322766023,2.1976304198
AG,BE/353/89,-3.9616507499,-0.777628911417
AG,LY/1182/91,-2.04277681686,-2.34523976907
AG,BE/352/89,-0.887656235217,-1.72057021447
AG,PA/467/92,-2.96619435736,-0.265685892413
AG,TI/5957/92,-2.32124232409,-1.14723158037
AG,AT/211/89,-1.60960669085,1.02829444057
AG,SP/34/89,1.00890855993,1.21150654485
AG,SP/36/89,1.28975783267,1.08507620205
AG,SP/53/89,0.0637133740039,1.98506415192
AG,VI/1/89,2.16461155642,5.3400243777
AG,ME/5/90,-1.81164818618,1.93519019751
AG,SH/24/90,3.22142495718,0.626521110496
AG,BE/32/92,4.48910667346,-1.20273783703
AG,FI/247/92,5.44448604076,-3.62086098382
AG,NL/938/92,3.16421407112,-0.701060773975
AG,SE/C273/92,6.83845716229,-2.83915643787
AG,ST/12/92,4.00293973672,-3.08035195338
AG,ST/13/92,-2.17958654101,-0.186064045534
AG,UM/1982/92,-1.88343345855,-2.34080175789
AG,UM/2000/92,-2.2847364453,-1.72796665
AG,AK/4/93,6.21149646514,-3.78938137621
AG,ES/5458/93,-1.49157207046,-3.05681028831
AG,MA/G101/93,-3.24655461052,-0.607776140264
AG,MA/G109/93,3.506467679,-4.32543421434
AG,MA/G116/93,-3.43368131665,-1.8122696088
AG,MA/G122/93,3.64968816866,-4.81862133661
AG,MA/G130/93,4.79662733798,-2.00706378933
AG,NL/3/93,2.81272094625,-3.22160969472
AG,NL/17/93,2.92279927711,-1.47858665912
AG,NL/101/93,4.88823494427,-1.35563605121
AG,NL/115/93,4.77527692255,-2.05706373501
AG,NL/126/93,5.20604427226,-1.21024109081
AG,NL/165/93,-4.10720708978,-1.88748782322
AG,NL/179/93,3.48349392796,-2.80764873215
AG,PA/287/93,-2.14734166519,-2.57376623173
AG,SG/6/93,6.2815131443,-4.1117634908
AG,YA/56/93,6.58878667322,-3.90562949304
AG,YA/61/93,7.74092466464,-2.69794508241
AG,YA/62/93,6.9318998971,-3.59489299905
AG,NL/399/93,0.306469664275,-5.83829806956
AG,SD/9/93,5.92814349789,-3.28822174843
AG,LY/672/93,5.15288974415,-3.57402882139
AG,LY/1803/93,4.99184123179,-2.77173831409
AG,NL/357/93,4.3124774922,-3.62635570209
AG,NL/371/93,5.84376176589,-4.71312003383
AG,NL/372/93,0.515516822105,-6.63961056614
AG,NL/398/93,3.13147272033,-4.4393786074
AG,NL/440/93,3.82947150556,-3.53761088497
AG,OS/2219/93,4.07320220471,-5.08314962823
AG,OS/2352/93,5.28800540492,-2.66949699295
AG,ST/20/93,3.33528889555,-4.98439248211
AG,VI/104/93,4.4902112554,-3.35209837833
AG,WE/59/93,5.22466326502,-4.56181350211
AG,SP/19/93,0.555022206636,-6.34070858659
AG,LY/1815/93,4.29786622156,-5.32645753634
AG,LY/22686/93,5.06037776913,-4.18267634246
AG,LY/23602/93,3.30700251863,-4.86076540382
AG,SP/3/93,5.07924709527,-2.83047780782
AG,HK/1/94,3.73027296427,-5.03425078155
AG,HK/2/94,4.39590893004,-4.29621103532
AG,HK/55/94,3.27141111531,-5.55124609456
AG,HK/56/94,3.73088515216,-5.36912167242
AG,SA/15/94,3.65127717325,-5.25992901566
AG,SA/25/94,4.00274522417,-5.38377744626
AG,GD/25/93,5.8096867803,-5.10998488084
AG,SL/142/93,4.36652614241,-2.55796708252
AG,SL/160/93,5.30601284812,-5.08637487162
AG,EN/7/94,2.05505848682,-7.89420730045
AG,JO/33/94,6.56668138493,-5.16907334512
AG,FI/338/95,1.12890386523,-6.0876391814
AG,ST/506/95,2.65540934838,-5.26790791408
AG,JO/47/94,6.09570493306,-4.03040541165
AG,GE/A9509/95,0.955018190357,-4.71361255079
AG,HK/32/95,4.07708784441,-5.19799856101
AG,GE/6447/91,-3.46104984325,-1.88049198274
AG,LY/1189/91,-2.35750984054,-1.41434006089
AG,LY/1276/91,-1.64718159353,-2.88075280598
AG,LY/1337/91,-2.8402637087,-1.72892160448
AG,LY/1373/91,-2.52988371244,-1.5911036728
AG,LY/1594/91,-3.51935773983,-1.07179443829
AG,LY/23672/91,-3.68478232418,-1.55924908801
AG,LY/24103/91,-3.05272650253,-0.913255401024
AG,LY/24222/91,-1.53610370902,-1.70125454603
AG,ST/20/91,-3.14983066387,-1.03560402152
AG,FI/218/92,-3.43651254316,-2.44612207084
AG,GE/5113/92,-3.91956167336,-0.86610845902
AG,HO/56798/92,-3.52571176388,-1.6413868407
AG,HO/56829/92,-2.12698786344,-1.44557506531
AG,HO/56941/92,-2.48762248382,-2.19304709967
AG,OV/31/92,-2.00705075483,-0.300054083302
AG,NI/3126/92,-2.98931658232,-1.55347004359
AG,NL/823/92,-2.84383153155,-1.88663196811
AG,PA/320/92,-2.84945293956,-1.21910492423
AG,PA/325/92,-3.02230511031,-1.26832692937
AG,PA/407/92,-3.85502358613,-1.02983782312
AG,PA/417/92,-1.88629738622,-2.48430716086
AG,PA/424/92,-3.24702162692,-1.90192192002
AG,PA/457/92,-4.15973019185,0.104553624604
AG,PA/490/92,-2.61727483738,-1.72592031658
AG,PA/512/92,-4.53734412012,-1.2212916729
AG,PA/548/92,-4.57615453458,-0.975577718669
AG,PA/564/92,-2.05225471847,-2.45989347027
AG,PA/597/92,-3.32596377541,-2.70951249704
AG,RD/100540/92,-2.29002539186,-1.3456596981
AG,ST/8/92,-2.58883724464,-2.21868938412
AG,FI/339/95,2.765491144,-9.07813932581
AG,HK/3/95,3.51539890938,-4.64280874312
AG,FI/381/95,3.31285756587,-9.03446584963
AG,HK/38/95,2.86939982566,-5.20614853519
AG,HK/49/95,2.22347824995,-7.15186044559
AG,HK/55/95,1.24445550544,-5.53827757772
AG,LY/2279/95,1.39347511521,-5.84885414906
AG,NA/933/95,0.730288786586,-5.69803754464
AG,NL/271/95,2.00981795475,-8.89019707679
AG,VI/75/95,2.68620028371,-4.82357514853
AG,WU/359/95,0.0395228977289,-6.19679127119
AG,BR/8/96,-0.892192243091,-6.29147059099
AG,GE/3958/96,0.578737973916,-6.72280558053
AG,HK/20/96,0.248541276484,-6.59535143642
AG,HK/42/96,2.2041047079,-4.62668224826
AG,HK/357/96,0.892318234744,-6.25018499939
AG,HK/358/96,-0.4957798089,-6.27611425286
AG,HK/434/96,6.86390525854,-5.20802602397
AG,NL/91/96,4.86441865959,-4.41306313861
AG,SP/1/96,0.339056600766,-5.92647253996
AG,HK/1/97,-0.118706305617,-6.06673243957
AG,NE/491/97,-0.744641328616,-6.74858844592
AG,AU/10/97,-3.27698180461,-10.1289007504
AG,HK/280/97,-0.592996559406,-7.06984708963
AG,NL/300/97,-3.01366500259,-9.75073916826
AG,SY/5/97,-3.48534967827,-10.1617586272
AG,NL/5/98,0.64713554983,-5.67150303885
AG,LY/1781/96,0.56857732897,-6.08771696397
AG,JO/10/97,-0.17063902702,-5.27191275552
AG,OS/21/97,0.396209621361,-5.88589444057
AG,OS/244/97,0.205618353796,-5.89324340501
AG,NL/414/98,-1.49067719919,-9.76235616047
AG,NL/462/98,-1.80827545278,-9.56449307828
AG,MW/10/99,-3.93098411731,-8.56811788595
AG,NL/301/99,-2.55717601888,-10.2441541812
AG,NL/3/00,-1.12756475573,-11.7010307534
AG,NL/427/98,-3.82325615603,-9.63703652759
AG,TE/1/77,-4.19387366824,8.85084222043
AG,GF/V728/85,-2.95530091407,3.50741406799
AG,PM/2007/99,-2.26608913619,-9.70773724332
AG,NL/118/01,-2.5289170706,-10.6944607806
AG,NL/126/01,-0.992241921719,-10.6888615143
AG,NL/1/02,0.105159015435,-11.4913060844
AG,NL/120/02,-2.48645491225,-10.0963773086
AG,NL/18/94,3.25447825637,-4.55018709333
AG,FU/411/02,-3.17657912937,-14.8785134197
AG,NL/22/03,-0.151707272631,-14.0376775396
AG,NL/213/03,-1.58729650084,-12.717525514
AG,NL/217/03,-2.06755105597,-13.9653993267
AG,NL/222/03,-1.22094113659,-13.1194574274
AG,FI/170/03,-2.15038732869,-13.4455804966
AG,NL/124/01,-0.953404478539,-10.9915772091
AG,NL/20/03,-1.25338341785,-10.2530230872
AG,HK/1/68,6.27707933458,13.895044285
AG,HK/107/71,3.92525132393,15.5149985286
AG,EN/42/72,2.74012662608,13.2486153399
AG,PC/1/73,0.503105582783,13.1753330365
AG,VI/3/75,0.13744650775,10.5748701933
SR,HK/1/68,5.62681281374,14.1024349153
SR,EN/42/72,3.95686407631,11.8512163402
SR,PC/1/73,0.699818881069,12.2388840471
SR,SL/840/74,-1.05033568287,13.8397909521
SR,VI/3A/75,2.14059279407,9.52712883876
SR,LE/360/86,-2.97842982916,4.69543710787
SR,TE/1A/77,-2.76942366105,8.21166042946
SR,BI/21793/72,2.55841602737,13.2221113839
SR,BI/5930/74,1.08725620116,12.4156535489
SR,AM/1609/77,0.210902741028,7.09966240244
SR,BI/2461/78,-4.81781951016,7.50778731303
SR,RD/577/80,-6.03477858869,7.58118391308
SR,NL/209/80,-4.87330622073,7.7298212466
SR,NL/233/82,-4.35078927109,7.59598027454
SR,NL/241/82,-4.67802972945,7.26300063549
SR,NL/330/85,-2.23281781728,4.94552628732
SR,ST/10/85,-2.18258541615,4.04215321479
SR,NL/450/88,-0.861131335278,2.50915620746
SR,VI/2/90,-2.69293766224,-0.467488158418
SR,LY/1149/91,-1.3590963578,-1.75750694681
SR,MA/G252/93,2.67954223135,-6.42289139964
SR,NL/1/95,5.18290756029,-6.18172675322
SR,NL/218/95,4.04094013141,-6.49384469172
SR,NL/172/96,1.31233923375,-7.48610550698
SR,BA/1/79,-5.88467925462,6.67557382355
SR,PH/2/82,-5.32298246321,6.74326194998
SR,CC/4/85,-3.26187457729,6.04038331262
SR,WE/4/85,-1.71618098613,3.61709892694
SR,VI/7/87,-1.77231673784,1.30109195786
SR,SI/2/87,0.0603700674211,3.16504060266
SR,TE/1B/77,-3.44579752616,8.8907758253
SR,BA/2/79,-3.6321757988,5.5761758382
SR,EN/496/80,-5.64762041681,6.96856994579
SR,NL/333/85,-3.23089630983,5.61853825886
SR,CE/1A/84,-3.21360605743,5.51666046944
SR,CE/1B/84,-1.74607126791,3.81517110948
SR,CO/2/86,-2.14081494585,3.30220372416
SR,SH/11/87,0.740835441941,3.32938800998
SR,NL/620/89,-0.776274638929,1.18651524415
SR,GU/54/89,1.14222543445,2.43536575172
SR,BE/353/89,-0.837154233455,-0.858400203457
SR,BE/32A/92,3.07889796205,-3.21550322784
SR,HK/34/90,2.41355989662,0.127686100999
SR,BE/32B/92,2.83626181561,-2.27577931856
SR,SD/9/93,3.70002740987,-3.9059413348
SR,OS/2352/93,3.9926048133,-4.16582542743
SR,PR/413/94,3.63182459959,-5.85399942588
SR,GD/25/93,5.79574889076,-7.26878360641
SR,JO/33/94,5.21453813008,-6.83797078918
SR,GE/A9509/95,3.28126913237,-5.80918010889
SR,FI/338/95,4.12253609609,-6.68087782738
SR,NL/47/95,3.05177337092,-6.77657646388
SR,NA/933/95,0.878509738127,-8.55635775085
SR,LY/2279/95,2.9415909343,-7.69892678134
SR,SP/1/96,-0.766885436087,-5.36414648518
SR,BR/8/96,0.996388660774,-7.41174119694
SR,AU/10/97,-2.02493978563,-9.25874073989
SR,SY/5B/97,-2.00556220727,-10.7492343675
SR,NL/5/98,1.12694127228,-8.13859662436
SR,WU/359B/95,0.186871620323,-6.82472304862
SR,SY/5A/97,-3.07459514491,-9.27344026159
SR,MW/10/99,-2.68197338249,-10.8908047422
SR,SY/5HAY/97,-3.22654726951,-10.6416690307
SR,SH/31/80,-4.09813291497,6.29134364063
SR,NL/1/02,-1.77672913928,-9.84123079158
SR,PM/2007/99,-2.85414310147,-11.0801984975
SR,NL/126/01,-2.10158988598,-10.0567801906
SR,NL/118/01,-2.18884197313,-10.2250843109
SR,VI/3C/75,-0.884196740007,9.47131154957
SR,NL/18/94,2.19542932067,-8.3559513458
SR,FU/411/02,-1.49866400303,-15.0684529463
SR,NL/88/03,-2.39409037081,-11.4075007945
SR,NL/22/03,-1.69232833374,-13.6487486767
SR,NL/124/01,-2.72024961314,-11.0409791778
SR,HK/107/71,6.97912058658,16.7332908909
SR,PH/2V/82,-4.22480260324,6.87391528873
SR,BE/32V/92,3.97400387908,-1.40887157027
SR,NL/286/97,0.387006107744,-6.79650900911
SR,SY/5V/97,-3.20333977812,-11.0647190323
