name,year,cluster,type,x.coordinate,y.coordinate,location,lat,lng
BI/15793/68,1968,HK68,AG,4.04806432953,14.972721497,BILTHOVEN,52.14,5.02
BI/16190/68,1968,HK68,AG,4.10330206141,14.8063276024,BILTHOVEN,52.14,5.02
BI/16398/68,1968,HK68,AG,4.36344841606,13.8929251374,BILTHOVEN,52.14,5.02
BI/808/69,1969,HK68,AG,3.87169764308,14.2552884031,BILTHOVEN,52.14,5.02
BI/908/69,1969,HK68,AG,4.86865595435,14.0931875933,BILTHOVEN,52.14,5.02
BI/17938/69,1969,HK68,AG,4.40037478944,14.860122145,BILTHOVEN,52.14,5.02
BI/93/70,1970,HK68,AG,5.05936853902,14.477686057,BILTHOVEN,52.14,5.02
BI/2668/70,1970,HK68,AG,4.82002371117,15.4709921597,BILTHOVEN,52.14,5.02
BI/6449/71,1971,HK68,AG,3.8689797106,15.9188266054,BILTHOVEN,52.14,5.02
BI/21438/71,1971,HK68,AG,4.27257743308,14.1186830193,BILTHOVEN,52.14,5.02
BI/21801/71,1971,HK68,AG,4.26279009631,14.1365153221,BILTHOVEN,52.14,5.02
BI/6022/72,1972,HK68,AG,3.31006996257,14.1152907437,BILTHOVEN,52.14,5.02
BI/5168/76,1976,VI75,AG,0.723193078971,9.24414313133,BILTHOVEN,52.14,5.02
BI/4273/75,1975,EN72,AG,0.12244709625,14.3478754759,BILTHOVEN,52.14,5.02
BI/334/75,1975,EN72,AG,0.744119320484,13.760114258,BILTHOVEN,52.14,5.02
BI/1843/75,1975,EN72,AG,0.773509884096,12.9754554037,BILTHOVEN,52.14,5.02
BI/21793/72,1972,EN72,AG,1.92210056182,13.6248485176,BILTHOVEN,52.14,5.02
BI/23290/72,1972,EN72,AG,1.65642755,13.7274148626,BILTHOVEN,52.14,5.02
BI/23337/72,1972,EN72,AG,1.656428374,13.7274158895,BILTHOVEN,52.14,5.02
BI/552/73,1973,EN72,AG,1.31418448834,13.020057941,BILTHOVEN,52.14,5.02
BI/748/73,1973,EN72,AG,1.44613041221,13.8939890852,BILTHOVEN,52.14,5.02
BI/3517/73,1973,EN72,AG,1.78898175587,13.8135861344,BILTHOVEN,52.14,5.02
BI/5146/74,1974,EN72,AG,0.832518170399,14.3716075222,BILTHOVEN,52.14,5.02
BI/5930/74,1974,EN72,AG,1.60788788965,13.8538601454,BILTHOVEN,52.14,5.02
BI/5931/74,1974,EN72,AG,1.58601068112,13.0011375997,BILTHOVEN,52.14,5.02
BI/7398/74,1974,EN72,AG,0.600279621976,13.228178205,BILTHOVEN,52.14,5.02
BI/9459/74,1974,EN72,AG,1.25135771896,12.9564186686,BILTHOVEN,52.14,5.02
BI/2600/75,1975,EN72,AG,0.121970006681,13.7900225,BILTHOVEN,52.14,5.02
BI/2813/75,1975,EN72,AG,1.36269472937,14.1771193529,BILTHOVEN,52.14,5.02
BI/628/76,1976,TX77,AG,-1.58837429954,8.28598875092,BILTHOVEN,52.14,5.02
BI/1761/76,1976,VI75,AG,0.927252727247,8.88135320529,BILTHOVEN,52.14,5.02
BI/2271/76,1976,TX77,AG,-1.71066313092,8.45855111783,BILTHOVEN,52.14,5.02
BI/5029/76,1976,VI75,AG,1.07960525378,8.3510849161,BILTHOVEN,52.14,5.02
BI/5657/76,1976,VI75,AG,0.867162831057,8.50766274496,BILTHOVEN,52.14,5.02
BI/6545/76,1976,VI75,AG,0.875974291749,8.60432318454,BILTHOVEN,52.14,5.02
AM/1609/77,1977,VI75,AG,0.895041247101,9.41358551938,AMSTERDAM,52.35,4.9166
BI/3895/77,1977,VI75,AG,0.678128316109,8.75968463299,BILTHOVEN,52.14,5.02
RD/5828/77,1977,VI75,AG,1.32216623526,9.72713807109,ROTTERDAM,51.92,4.48
RD/8179/77,1977,VI75,AG,0.917010619876,9.11999231069,ROTTERDAM,51.92,4.48
NL/209/80,1980,BK79,AG,-3.311483795,6.80544282325,NETHERLANDS,52.08,4.27
RD/577/80,1980,BK79,AG,-3.37747450096,6.92802239403,ROTTERDAM,51.92,4.48
NL/233/82,1982,BK79,AG,-3.63302580964,6.69505136508,NETHERLANDS,52.08,4.27
NL/241/82,1982,BK79,AG,-3.50329064666,6.50988436619,NETHERLANDS,52.08,4.27
NL/330/85,1985,BK79,AG,-2.41647581163,5.74714822763,NETHERLANDS,52.08,4.27
ST/10/85,1985,BK79,AG,-2.45182488974,4.94914919505,STOCKHOLM,59.3508,18.0973
CO/2/86,1986,BK79,AG,-2.80367223187,4.922501242,COLORADO,38.7,-106
NL/450/88,1988,SI87,AG,-0.0963880425681,2.0219216554,NETHERLANDS,52.08,4.27
NL/620/89,1989,SI87,AG,0.49235887644,1.49574080925,NETHERLANDS,52.08,4.27
VI/2/90,1990,BE89,AG,-2.11640199102,-0.999139721607,VICTORIA,48.4333,-123.35
LY/1149/91,1991,BE89,AG,-1.82196241993,-2.56510120002,LYON,45.77,4.83
MA/G102/93,1993,BE92,AG,3.86582322649,-3.65925209251,MADRID,40.4,-3.6834
MA/G252/93,1993,WU95,AG,1.00821760134,-6.97101660754,MADRID,40.4,-3.6834
NL/241/93,1993,BE92,AG,3.94980743914,-5.03276936015,NETHERLANDS,52.08,4.27
NL/1/95,1995,BE92,AG,4.8999080853,-5.3663960828,NETHERLANDS,52.08,4.27
WE/4/85,1985,BK79,AG,-2.93102829845,4.27220618697,WELLINGTON,-41.3,174.7833
OK/5/88,1988,SI87,AG,-3.74344697613,1.08724962568,OKLAHOMA,35.5,-97.1
SI/2/87,1987,SI87,AG,1.1361156897,3.93970981379,SICHUAN,30.86,104.18
VI/7/87,1987,SI87,AG,-3.08097272392,1.38446457939,VICTORIA,48.4333,-123.35
AL/4382/82,1982,BK79,AG,-4.06938708048,6.17695249876,AUSTRALIA,-33.92,151.1852
LY/2380/81,1981,BK79,AG,-3.8772256585,5.84991105657,LYON,45.77,4.83
BI/4791/81,1981,BK79,AG,-3.21262519938,5.9661197449,BILTHOVEN,52.14,5.02
BI/10684/82,1982,BK79,AG,-3.56749348546,6.44703659156,BILTHOVEN,52.14,5.02
OS/13676/83,1983,BK79,AG,-4.11001985226,5.93886921459,OSLO,59.9167,10.75
NL/333/85,1985,BK79,AG,-1.55661870713,5.50800625819,NETHERLANDS,52.08,4.27
BA/1/79,1979,BK79,AG,-5.95302728513,5.43675958284,BANGKOK,13.75,100.5166
PH/2/82,1982,BK79,AG,-5.52398658834,5.4384159092,PHILIPPINES,14.6042,120.9822
CE/1/84,1984,BK79,AG,-1.77170160708,5.67883731254,CAEN,49.1838,-0.35
LE/360/86,1986,BK79,AG,-5.16918239171,3.14278865076,LENINGRAD,59.94,30.37
VI/1/88,1988,SI87,AG,-3.66869578888,1.83434505771,VICTORIA,48.4333,-123.35
CC/2/88,1988,BK79,AG,-3.92483614251,3.14566879938,CHRISTCHURCH,-43.535,172.63
ST/12/88,1988,SI87,AG,-0.531227563768,2.74014177059,STOCKHOLM,59.3508,18.0973
EN/138/89,1989,SI87,AG,0.110174291786,2.22560771006,ENGLAND,51.49,0
EI/3447/89,1989,SI87,AG,0.0373321669258,2.07972751447,EINDHOVEN,51.43,5.5
EN/427/88,1988,SI87,AG,0.306243792575,2.75966186513,ENGLAND,51.49,0
GE/5007/89,1989,SI87,AG,-0.0574542035645,2.27902441813,GENEVA,46.21,6.14
WE/3/90,1990,BE89,AG,-2.05716465741,-1.45493457115,WELLINGTON,-41.3,174.7833
WK/1/89,1989,SI87,AG,0.382290548259,1.53101570509,WAIKATO,-37.64,175.09
AT/3572DASH5/88,1988,SI87,AG,-0.765040034425,2.75175231042,ATLANTA,33.7627,-84.4225
SH/11/87,1987,SI87,AG,2.1559511562,2.77728642677,SHANGHAI,31.2165,121.4365
GU/54/89,1989,SI87,AG,2.48962650143,2.55676442026,GUIZHOU,26.65,106.63
HK/1/89,1989,SI87,AG,-0.236371055513,2.36183903844,HONGKONG,22.33,114.17
NL/650/89,1989,SI87,AG,1.77014788858,2.71963397008,NETHERLANDS,52.08,4.27
NL/738/89,1989,SI87,AG,2.34754238033,3.6489393861,NETHERLANDS,52.08,4.27
SP/35/89,1989,SI87,AG,0.24489672824,1.63973135993,SINGAPORE,1.293,103.8558
SP/40/89,1989,SI87,AG,-0.31065804852,0.441701204007,SINGAPORE,1.293,103.8558
WE/5/89,1989,SI87,AG,0.890809621802,0.73251511188,WELLINGTON,-41.3,174.7833
ME/2/90,1990,SI87,AG,0.336134932476,2.64332286746,MEMPHIS,35.1046,-89.9773
SU/1/90,1990,SI87,AG,-0.258728445388,2.28559296268,SEOUL,37.5663,126.9997
VI/33/92,1992,BE89,AG,-1.8973754818,-0.567266830355,VICTORIA,48.4333,-123.35
NL/891/91,1991,BE89,AG,-2.33663585505,-1.06072207956,NETHERLANDS,52.08,4.27
CA/1/91,1991,SI87,AG,-0.936311728791,2.66538683364,CANBERRA,-35.283,149.129
EN/260/91,1991,BE89,AG,-2.89985929239,-0.734532004489,ENGLAND,51.49,0
EN/261/91,1991,BE89,AG,-0.729282218638,-2.44219559672,ENGLAND,51.49,0
MA/G12/91,1991,BE89,AG,-2.92847589203,-0.802510190621,MADRID,40.4,-3.6834
NL/816/91,1991,BE89,AG,-3.18743777682,-0.751534616676,NETHERLANDS,52.08,4.27
AM/4112/92,1992,BE89,AG,-2.00464768962,-0.924317006818,AMSTERDAM,52.35,4.9166
ES/1285/92,1992,BE89,AG,-3.24294442347,-1.04487799881,ENSCHEDE,52.22,6.89
FI/220/92,1992,BE89,AG,-3.56594555588,-2.50015836916,FINLAND,60.1756,24.9341
MA/G58/92,1992,BE89,AG,-1.92284168539,-1.79102522881,MADRID,40.4,-3.6834
NI/3129/92,1992,BE89,AG,-2.55756915521,-1.09900095105,NIJMEGEN,51.83,5.84
NL/819/92,1992,BE89,AG,-2.10074383206,-1.79187571611,NETHERLANDS,52.08,4.27
NL/935/92,1992,BE89,AG,-1.94363955145,-0.763821031079,NETHERLANDS,52.08,4.27
PA/583/92,1992,BE89,AG,-3.80149877784,-0.913031198663,PARIS,48.8667,2.3333
PA/614/92,1992,BE89,AG,-3.30098651661,-1.12589829075,PARIS,48.8667,2.3333
SA/8/92,1992,BE89,AG,-4.03185647992,-1.81085603896,SOUTH AUSTRALIA,-29.3,135.74
SA/23/92,1992,BE89,AG,-4.23737066563,-1.04137325261,SOUTH AUSTRALIA,-29.3,135.74
SA/27/92,1992,BE89,AG,-3.21619026421,-2.56604231265,SOUTH AUSTRALIA,-29.3,135.74
ST/7/92,1992,BE89,AG,-4.21504314506,-0.043000494607,STOCKHOLM,59.3508,18.0973
VI/68/92,1992,BE89,AG,-1.98920501141,-0.597377942754,VICTORIA,48.4333,-123.35
GE/5366/91,1991,SI87,AG,0.628322766023,2.1976304198,GENEVA,46.21,6.14
BE/353/89,1989,BE89,AG,-3.9616507499,-0.777628911417,BEIJING,39.9289,116.3883
LY/1182/91,1991,BE89,AG,-2.04277681686,-2.34523976907,LYON,45.77,4.83
BE/352/89,1989,BE89,AG,-0.887656235217,-1.72057021447,BEIJING,39.9289,116.3883
PA/467/92,1992,BE89,AG,-2.96619435736,-0.265685892413,PARIS,48.8667,2.3333
TI/5957/92,1992,BE89,AG,-2.32124232409,-1.14723158037,TILBURG,51.56,5.09
AT/211/89,1989,SI87,AG,-1.60960669085,1.02829444057,ATLANTA,33.7627,-84.4225
SP/34/89,1989,SI87,AG,1.00890855993,1.21150654485,SINGAPORE,1.293,103.8558
SP/36/89,1989,SI87,AG,1.28975783267,1.08507620205,SINGAPORE,1.293,103.8558
SP/53/89,1989,SI87,AG,0.0637133740039,1.98506415192,SINGAPORE,1.293,103.8558
VI/1/89,1989,SI87,AG,2.16461155642,5.3400243777,VICTORIA,48.4333,-123.35
ME/5/90,1990,SI87,AG,-1.81164818618,1.93519019751,MEMPHIS,35.1046,-89.9773
SH/24/90,1990,SI87,AG,3.22142495718,0.626521110496,SHANGHAI,31.2165,121.4365
BE/32/92,1992,BE92,AG,4.48910667346,-1.20273783703,BEIJING,39.9289,116.3883
FI/247/92,1992,BE92,AG,5.44448604076,-3.62086098382,FINLAND,60.1756,24.9341
NL/938/92,1992,BE92,AG,3.16421407112,-0.701060773975,NETHERLANDS,52.08,4.27
SE/C273/92,1992,BE92,AG,6.83845716229,-2.83915643787,SENDAI,38.2871,141.0217
ST/12/92,1992,BE92,AG,4.00293973672,-3.08035195338,STOCKHOLM,59.3508,18.0973
ST/13/92,1992,BE89,AG,-2.17958654101,-0.186064045534,STOCKHOLM,59.3508,18.0973
UM/1982/92,1992,BE89,AG,-1.88343345855,-2.34080175789,UMEA,63.83,20.24
UM/2000/92,1992,BE89,AG,-2.2847364453,-1.72796665,UMEA,63.83,20.24
AK/4/93,1993,BE92,AG,6.21149646514,-3.78938137621,AKITA,39.71,140.09
ES/5458/93,1993,BE89,AG,-1.49157207046,-3.05681028831,ENSCHEDE,52.22,6.89
MA/G101/93,1993,BE89,AG,-3.24655461052,-0.607776140264,MADRID,40.4,-3.6834
MA/G109/93,1993,BE92,AG,3.506467679,-4.32543421434,MADRID,40.4,-3.6834
MA/G116/93,1993,BE89,AG,-3.43368131665,-1.8122696088,MADRID,40.4,-3.6834
MA/G122/93,1993,BE92,AG,3.64968816866,-4.81862133661,MADRID,40.4,-3.6834
MA/G130/93,1993,BE92,AG,4.79662733798,-2.00706378933,MADRID,40.4,-3.6834
NL/3/93,1993,BE92,AG,2.81272094625,-3.22160969472,NETHERLANDS,52.08,4.27
NL/17/93,1993,BE92,AG,2.92279927711,-1.47858665912,NETHERLANDS,52.08,4.27
NL/101/93,1993,BE92,AG,4.88823494427,-1.35563605121,NETHERLANDS,52.08,4.27
NL/115/93,1993,BE92,AG,4.77527692255,-2.05706373501,NETHERLANDS,52.08,4.27
NL/126/93,1993,BE92,AG,5.20604427226,-1.21024109081,NETHERLANDS,52.08,4.27
NL/165/93,1993,BE89,AG,-4.10720708978,-1.88748782322,NETHERLANDS,52.08,4.27
NL/179/93,1993,BE92,AG,3.48349392796,-2.80764873215,NETHERLANDS,52.08,4.27
PA/287/93,1993,BE89,AG,-2.14734166519,-2.57376623173,PARIS,48.8667,2.3333
SG/6/93,1993,BE92,AG,6.2815131443,-4.1117634908,SHIGA,35.14,136.19
YA/56/93,1993,BE92,AG,6.58878667322,-3.90562949304,YAMAGA,33.05,130.73
YA/61/93,1993,BE92,AG,7.74092466464,-2.69794508241,YAMAGA,33.05,130.73
YA/62/93,1993,BE92,AG,6.9318998971,-3.59489299905,YAMAGA,33.05,130.73
NL/399/93,1993,WU95,AG,0.306469664275,-5.83829806956,NETHERLANDS,52.08,4.27
SD/9/93,1993,BE92,AG,5.92814349789,-3.28822174843,SHANGDONG,36.6,117.23
LY/672/93,1993,BE92,AG,5.15288974415,-3.5740288213900002,LYON,45.77,4.83
LY/1803/93,1993,BE92,AG,4.99184123179,-2.77173831409,LYON,45.77,4.83
NL/357/93,1993,BE92,AG,4.3124774922,-3.62635570209,NETHERLANDS,52.08,4.27
NL/371/93,1993,BE92,AG,5.84376176589,-4.71312003383,NETHERLANDS,52.08,4.27
NL/372/93,1993,WU95,AG,0.515516822105,-6.63961056614,NETHERLANDS,52.08,4.27
NL/398/93,1993,BE92,AG,3.13147272033,-4.4393786074,NETHERLANDS,52.08,4.27
NL/440/93,1993,BE92,AG,3.82947150556,-3.53761088497,NETHERLANDS,52.08,4.27
OS/2219/93,1993,BE92,AG,4.07320220471,-5.08314962823,OSLO,59.9167,10.75
OS/2352/93,1993,BE92,AG,5.28800540492,-2.66949699295,OSLO,59.9167,10.75
