name,year,cluster,type,x.coordinate,y.coordinate,location,lat,lng
ST/20/93,1993,BE92,AG,3.33528889555,-4.98439248211,STOCKHOLM,59.3508,18.0973
VI/104/93,1993,BE92,AG,4.4902112554,-3.35209837833,VICTORIA,48.4333,-123.35
WE/59/93,1993,BE92,AG,5.22466326502,-4.56181350211,WELLINGTON,-41.3,174.7833
SP/19/93,1993,WU95,AG,0.555022206636,-6.34070858659,SINGAPORE,1.293,103.8558
LY/1815/93,1993,BE92,AG,4.29786622156,-5.32645753634,LYON,45.77,4.83
LY/22686/93,1993,BE92,AG,5.06037776913,-4.18267634246,LYON,45.77,4.83
LY/23602/93,1993,BE92,AG,3.30700251863,-4.86076540382,LYON,45.77,4.83
SP/3/93,1993,BE92,AG,5.07924709527,-2.83047780782,SINGAPORE,1.293,103.8558
HK/1/94,1994,BE92,AG,3.73027296427,-5.03425078155,HONGKONG,22.33,114.17
HK/2/94,1994,BE92,AG,4.39590893004,-4.29621103532,HONGKONG,22.33,114.17
HK/55/94,1994,BE92,AG,3.27141111531,-5.55124609456,HONGKONG,22.33,114.17
HK/56/94,1994,BE92,AG,3.73088515216,-5.36912167242,HONGKONG,22.33,114.17
SA/15/94,1994,BE92,AG,3.65127717325,-5.25992901566,SOUTH AUSTRALIA,-29.3,135.74
SA/25/94,1994,BE92,AG,4.00274522417,-5.38377744626,SOUTH AUSTRALIA,-29.3,135.74
GD/25/93,1993,BE92,AG,5.8096867803,-5.10998488084,GUANGDONG,23.11,113.32
SL/142/93,1993,BE92,AG,4.36652614241,-2.55796708252,SCOTLAND,55.95,-3.19
SL/160/93,1993,BE92,AG,5.30601284812,-5.08637487162,SCOTLAND,55.95,-3.19
EN/7/94,1994,WU95,AG,2.05505848682,-7.89420730045,ENGLAND,51.49,0
JO/33/94,1994,BE92,AG,6.56668138493,-5.16907334512,JOHANNESBURG,-26.17,28.03
FI/338/95,1995,WU95,AG,1.12890386523,-6.0876391814,FINLAND,60.1756,24.9341
ST/506/95,1995,BE92,AG,2.65540934838,-5.26790791408,STOCKHOLM,59.3508,18.0973
JO/47/94,1994,BE92,AG,6.09570493306,-4.03040541165,JOHANNESBURG,-26.17,28.03
GE/A9509/95,1995,WU95,AG,0.955018190357,-4.71361255079,GENEVA,46.21,6.14
HK/32/95,1995,BE92,AG,4.07708784441,-5.19799856101,HONGKONG,22.33,114.17
GE/6447/91,1991,BE89,AG,-3.46104984325,-1.88049198274,GENEVA,46.21,6.14
LY/1189/91,1991,BE89,AG,-2.35750984054,-1.41434006089,LYON,45.77,4.83
LY/1276/91,1991,BE89,AG,-1.64718159353,-2.88075280598,LYON,45.77,4.83
LY/1337/91,1991,BE89,AG,-2.8402637087,-1.72892160448,LYON,45.77,4.83
LY/1373/91,1991,BE89,AG,-2.52988371244,-1.5911036728,LYON,45.77,4.83
LY/1594/91,1991,BE89,AG,-3.51935773983,-1.07179443829,LYON,45.77,4.83
LY/23672/91,1991,BE89,AG,-3.68478232418,-1.55924908801,LYON,45.77,4.83
LY/24103/91,1991,BE89,AG,-3.05272650253,-0.913255401024,LYON,45.77,4.83
LY/24222/91,1991,BE89,AG,-1.53610370902,-1.70125454603,LYON,45.77,4.83
ST/20/91,1991,BE89,AG,-3.14983066387,-1.03560402152,STOCKHOLM,59.3508,18.0973
FI/218/92,1992,BE89,AG,-3.43651254316,-2.44612207084,FINLAND,60.1756,24.9341
GE/5113/92,1992,BE89,AG,-3.91956167336,-0.86610845902,GENEVA,46.21,6.14
HO/56798/92,1992,BE89,AG,-3.52571176388,-1.6413868407,HOUSTON,29.7869,-95.3905
HO/56829/92,1992,BE89,AG,-2.12698786344,-1.44557506531,HOUSTON,29.7869,-95.3905
HO/56941/92,1992,BE89,AG,-2.48762248382,-2.1930470996700002,HOUSTON,29.7869,-95.3905
OV/31/92,1992,BE89,AG,-2.00705075483,-0.300054083302,OVIEDO,43.3505,-5.83
NI/3126/92,1992,BE89,AG,-2.98931658232,-1.55347004359,NIJMEGEN,51.83,5.84
NL/823/92,1992,BE89,AG,-2.84383153155,-1.88663196811,NETHERLANDS,52.08,4.27
PA/320/92,1992,BE89,AG,-2.84945293956,-1.21910492423,PARIS,48.8667,2.3333
PA/325/92,1992,BE89,AG,-3.02230511031,-1.26832692937,PARIS,48.8667,2.3333
PA/407/92,1992,BE89,AG,-3.85502358613,-1.02983782312,PARIS,48.8667,2.3333
PA/417/92,1992,BE89,AG,-1.88629738622,-2.48430716086,PARIS,48.8667,2.3333
PA/424/92,1992,BE89,AG,-3.24702162692,-1.90192192002,PARIS,48.8667,2.3333
PA/457/92,1992,BE89,AG,-4.15973019185,0.104553624604,PARIS,48.8667,2.3333
PA/490/92,1992,BE89,AG,-2.61727483738,-1.72592031658,PARIS,48.8667,2.3333
PA/512/92,1992,BE89,AG,-4.53734412012,-1.2212916729,PARIS,48.8667,2.3333
PA/548/92,1992,BE89,AG,-4.57615453458,-0.975577718669,PARIS,48.8667,2.3333
PA/564/92,1992,BE89,AG,-2.05225471847,-2.45989347027,PARIS,48.8667,2.3333
PA/597/92,1992,BE89,AG,-3.32596377541,-2.70951249704,PARIS,48.8667,2.3333
RD/100540/92,1992,BE89,AG,-2.29002539186,-1.3456596981,ROTTERDAM,51.92,4.48
ST/8/92,1992,BE89,AG,-2.58883724464,-2.21868938412,STOCKHOLM,59.3508,18.0973
FI/339/95,1995,WU95,AG,2.765491144,-9.07813932581,FINLAND,60.1756,24.9341
HK/3/95,1995,BE92,AG,3.51539890938,-4.64280874312,HONGKONG,22.33,114.17
FI/381/95,1995,WU95,AG,3.31285756587,-9.03446584963,FINLAND,60.1756,24.9341
HK/38/95,1995,BE92,AG,2.86939982566,-5.20614853519,HONGKONG,22.33,114.17
HK/49/95,1995,WU95,AG,2.22347824995,-7.15186044559,HONGKONG,22.33,114.17
HK/55/95,1995,WU95,AG,1.24445550544,-5.53827757772,HONGKONG,22.33,114.17
LY/2279/95,1995,WU95,AG,1.39347511521,-5.84885414906,LYON,45.77,4.83
NL/271/95,1995,WU95,AG,2.00981795475,-8.89019707679,NETHERLANDS,52.08,4.27
VI/75/95,1995,BE92,AG,2.68620028371,-4.82357514853,VICTORIA,48.4333,-123.35
WU/359/95,1995,WU95,AG,0.0395228977289,-6.19679127119,WUHAN,30.58,114.27
BR/8/96,1996,WU95,AG,-0.892192243091,-6.29147059099,BRISBANE,-27.455,153.0351
GE/3958/96,1996,WU95,AG,0.578737973916,-6.72280558053,GENEVA,46.21,6.14
HK/20/96,1996,WU95,AG,0.248541276484,-6.59535143642,HONGKONG,22.33,114.17
HK/42/96,1996,BE92,AG,2.2041047079,-4.62668224826,HONGKONG,22.33,114.17
HK/357/96,1996,WU95,AG,0.892318234744,-6.25018499939,HONGKONG,22.33,114.17
HK/358/96,1996,WU95,AG,-0.4957798089,-6.27611425286,HONGKONG,22.33,114.17
HK/434/96,1996,BE92,AG,6.86390525854,-5.20802602397,HONGKONG,22.33,114.17
NL/91/96,1996,BE92,AG,4.86441865959,-4.41306313861,NETHERLANDS,52.08,4.27
SP/1/96,1996,WU95,AG,0.339056600766,-5.92647253996,SINGAPORE,1.293,103.8558
HK/1/97,1997,WU95,AG,-0.118706305617,-6.06673243957,HONGKONG,22.33,114.17
NE/491/97,1997,WU95,AG,-0.744641328616,-6.74858844592,NICE,43.715,7.265
AU/10/97,1997,SY97,AG,-3.27698180461,-10.1289007504,AUCKLAND,-36.8481,174.763
HK/280/97,1997,WU95,AG,-0.592996559406,-7.06984708963,HONGKONG,22.33,114.17
NL/300/97,1997,SY97,AG,-3.01366500259,-9.75073916826,NETHERLANDS,52.08,4.27
SY/5/97,1997,SY97,AG,-3.48534967827,-10.1617586272,SYDNEY,-33.92,151.1852
NL/5/98,1998,WU95,AG,0.64713554983,-5.67150303885,NETHERLANDS,52.08,4.27
LY/1781/96,1996,WU95,AG,0.56857732897,-6.08771696397,LYON,45.77,4.83
JO/10/97,1997,WU95,AG,-0.17063902702,-5.27191275552,JOHANNESBURG,-26.17,28.03
OS/21/97,1997,WU95,AG,0.396209621361,-5.88589444057,OSLO,59.9167,10.75
OS/244/97,1997,WU95,AG,0.205618353796,-5.89324340501,OSLO,59.9167,10.75
NL/414/98,1998,SY97,AG,-1.49067719919,-9.76235616047,NETHERLANDS,52.08,4.27
NL/462/98,1998,SY97,AG,-1.80827545278,-9.56449307828,NETHERLANDS,52.08,4.27
MW/10/99,1999,SY97,AG,-3.93098411731,-8.56811788595,MOSCOW,55.7522,37.6155
NL/301/99,1999,SY97,AG,-2.55717601888,-10.2441541812,NETHERLANDS,52.08,4.27
NL/3/00,2000,SY97,AG,-1.12756475573,-11.7010307534,NETHERLANDS,52.08,4.27
NL/427/98,1998,SY97,AG,-3.82325615603,-9.63703652759,NETHERLANDS,52.08,4.27
TE/1/77,1977,TX77,AG,-4.19387366824,8.85084222043,TEXAS,31.4,-98.8
PM/2007/99,1999,SY97,AG,-2.26608913619,-9.70773724332,PANAMA,8.968,-79.533
NL/118/01,2001,SY97,AG,-2.5289170706,-10.6944607806,NETHERLANDS,52.08,4.27
NL/126/01,2001,SY97,AG,-0.992241921719,-10.6888615143,NETHERLANDS,52.08,4.27
NL/1/02,2002,SY97,AG,0.105159015435,-11.4913060844,NETHERLANDS,52.08,4.27
NL/120/02,2002,SY97,AG,-2.48645491225,-10.0963773086,NETHERLANDS,52.08,4.27
NL/18/94,1994,BE92,AG,3.25447825637,-4.55018709333,NETHERLANDS,52.08,4.27
FU/411/02,2002,FU02,AG,-3.17657912937,-14.8785134197,FUJIAN,26.03,119.68
NL/22/03,2003,FU02,AG,-0.151707272631,-14.0376775396,NETHERLANDS,52.08,4.27
NL/213/03,2003,FU02,AG,-1.58729650084,-12.717525514,NETHERLANDS,52.08,4.27
NL/217/03,2003,FU02,AG,-2.06755105597,-13.9653993267,NETHERLANDS,52.08,4.27
NL/222/03,2003,FU02,AG,-1.22094113659,-13.1194574274,NETHERLANDS,52.08,4.27
FI/170/03,2003,FU02,AG,-2.15038732869,-13.4455804966,FINLAND,60.1756,24.9341
NL/124/01,2001,SY97,AG,-0.953404478539,-10.9915772091,NETHERLANDS,52.08,4.27
NL/20/03,2003,SY97,AG,-1.25338341785,-10.2530230872,NETHERLANDS,52.08,4.27
HK/1/68,1968,HK68,AG,6.27707933458,13.895044285,HONGKONG,22.33,114.17
HK/107/71,1971,HK68,AG,3.92525132393,15.5149985286,HONGKONG,22.33,114.17
EN/42/72,1972,EN72,AG,2.74012662608,13.2486153399,ENGLAND,51.49,0
PC/1/73,1973,EN72,AG,0.503105582783,13.1753330365,PORT CHALMERS,-45.817,170.62
VI/3/75,1975,VI75,AG,0.13744650775,10.5748701933,VICTORIA,48.4333,-123.35
HK/1/68,1968,HK68,SR,5.62681281374,14.1024349153,HONGKONG,22.33,114.17
EN/42/72,1972,EN72,SR,3.95686407631,11.8512163402,ENGLAND,51.49,0
PC/1/73,1973,EN72,SR,0.699818881069,12.238884047100001,PORT CHALMERS,-45.817,170.62
LE/360/86,1986,BK79,SR,-2.97842982916,4.69543710787,LENINGRAD,59.94,30.37
BI/21793/72,1972,EN72,SR,2.55841602737,13.2221113839,BILTHOVEN,52.14,5.02
BI/5930/74,1974,EN72,SR,1.08725620116,12.4156535489,BILTHOVEN,52.14,5.02
AM/1609/77,1977,VI75,SR,0.210902741028,7.09966240244,AMSTERDAM,52.35,4.9166
RD/577/80,1980,BK79,SR,-6.03477858869,7.58118391308,ROTTERDAM,51.92,4.48
NL/209/80,1980,BK79,SR,-4.87330622073,7.7298212466,NETHERLANDS,52.08,4.27
NL/233/82,1982,BK79,SR,-4.35078927109,7.59598027454,NETHERLANDS,52.08,4.27
NL/241/82,1982,BK79,SR,-4.67802972945,7.26300063549,NETHERLANDS,52.08,4.27
NL/330/85,1985,BK79,SR,-2.23281781728,4.94552628732,NETHERLANDS,52.08,4.27
ST/10/85,1985,BK79,SR,-2.18258541615,4.04215321479,STOCKHOLM,59.3508,18.0973
NL/450/88,1988,SI87,SR,-0.861131335278,2.50915620746,NETHERLANDS,52.08,4.27
VI/2/90,1990,BE89,SR,-2.69293766224,-0.467488158418,VICTORIA,48.4333,-123.35
LY/1149/91,1991,BE89,SR,-1.3590963578,-1.75750694681,LYON,45.77,4.83
MA/G252/93,1993,WU95,SR,2.67954223135,-6.42289139964,MADRID,40.4,-3.6834
NL/1/95,1995,BE92,SR,5.18290756029,-6.18172675322,NETHERLANDS,52.08,4.27
BA/1/79,1979,BK79,SR,-5.88467925462,6.67557382355,BANGKOK,13.75,100.5166
PH/2/82,1982,BK79,SR,-5.32298246321,6.74326194998,PHILIPPINES,14.6042,120.9822
WE/4/85,1985,BK79,SR,-1.71618098613,3.61709892694,WELLINGTON,-41.3,174.7833
VI/7/87,1987,SI87,SR,-1.77231673784,1.30109195786,VICTORIA,48.4333,-123.35
SI/2/87,1987,SI87,SR,0.0603700674211,3.16504060266,SICHUAN,30.86,104.18
NL/333/85,1985,BK79,SR,-3.23089630983,5.61853825886,NETHERLANDS,52.08,4.27
CO/2/86,1986,BK79,SR,-2.14081494585,3.30220372416,COLORADO,38.7,-106
SH/11/87,1987,SI87,SR,0.740835441941,3.32938800998,SHANGHAI,31.2165,121.4365
NL/620/89,1989,SI87,SR,-0.776274638929,1.18651524415,NETHERLANDS,52.08,4.27
GU/54/89,1989,SI87,SR,1.14222543445,2.43536575172,GUIZHOU,26.65,106.63
BE/353/89,1989,BE89,SR,-0.837154233455,-0.858400203457,BEIJING,39.9289,116.3883
SD/9/93,1993,BE92,SR,3.70002740987,-3.9059413348,SHANGDONG,36.6,117.23
OS/2352/93,1993,BE92,SR,3.9926048133,-4.16582542743,OSLO,59.9167,10.75
GD/25/93,1993,BE92,SR,5.79574889076,-7.26878360641,GUANGDONG,23.11,113.32
JO/33/94,1994,BE92,SR,5.21453813008,-6.83797078918,JOHANNESBURG,-26.17,28.03
GE/A9509/95,1995,WU95,SR,3.28126913237,-5.80918010889,GENEVA,46.21,6.14
FI/338/95,1995,WU95,SR,4.12253609609,-6.68087782738,FINLAND,60.1756,24.9341
LY/2279/95,1995,WU95,SR,2.9415909343,-7.69892678134,LYON,45.77,4.83
SP/1/96,1996,WU95,SR,-0.766885436087,-5.36414648518,SINGAPORE,1.293,103.8558
BR/8/96,1996,WU95,SR,0.996388660774,-7.4117411969400004,BRISBANE,-27.455,153.0351
AU/10/97,1997,SY97,SR,-2.02493978563,-9.25874073989,AUCKLAND,-36.8481,174.763
NL/5/98,1998,WU95,SR,1.12694127228,-8.13859662436,NETHERLANDS,52.08,4.27
MW/10/99,1999,SY97,SR,-2.68197338249,-10.8908047422,MOSCOW,55.7522,37.6155
NL/1/02,2002,SY97,SR,-1.77672913928,-9.84123079158,NETHERLANDS,52.08,4.27
PM/2007/99,1999,SY97,SR,-2.85414310147,-11.0801984975,PANAMA,8.968,-79.533
NL/126/01,2001,SY97,SR,-2.10158988598,-10.0567801906,NETHERLANDS,52.08,4.27
NL/118/01,2001,SY97,SR,-2.18884197313,-10.2250843109,NETHERLANDS,52.08,4.27
NL/18/94,1994,BE92,SR,2.19542932067,-8.3559513458,NETHERLANDS,52.08,4.27
FU/411/02,2002,FU02,SR,-1.49866400303,-15.0684529463,FUJIAN,26.03,119.68
NL/88/03,2003,SY97,SR,-2.39409037081,-11.4075007945,NETHERLANDS,52.08,4.27
NL/22/03,2003,FU02,SR,-1.69232833374,-13.6487486767,NETHERLANDS,52.08,4.27
NL/124/01,2001,SY97,SR,-2.72024961314,-11.0409791778,NETHERLANDS,52.08,4.27
HK/107/71,1971,HK68,SR,6.97912058658,16.7332908909,HONGKONG,22.33,114.17
